# hexcraft 0.13.2
version:1.7
modname:hexcraft


cfgfile:config/hexcraft.cfg


texturepath:assets/hexcraft/textures/blocks/
texture:id=hexcraft/blockAdvancedRainbowCore,filename=assets/hexcraft/textures/blocks/blockAdvancedRainbowCore.png
block:id=%blockHexoriumHatchWhiteGreen,data=5,stdrot=true,transparency=TRANSPARENT,face0-3=0:hexcraft/blockHexoriumHatch/blockHexoriumHatchWhite05,face4-5=0:hexcraft/blockHexoriumHatch/blockHexoriumHatchWhite01
block:id=%blockHexoriumHatchWhiteGreen,data=6,stdrot=true,transparency=TRANSPARENT,face0-1=0:hexcraft/blockHexoriumHatch/blockHexoriumHatchWhite05,face2-3=0:hexcraft/blockHexoriumHatch/blockHexoriumHatchWhite01,face4-5=0:hexcraft/blockHexoriumHatch/blockHexoriumHatchWhite05
block:id=%blockHexoriumHatchWhiteGreen,data=7,stdrot=true,transparency=TRANSPARENT,face0-3=0:hexcraft/blockHexoriumHatch/blockHexoriumHatchWhite05,face4-5=0:hexcraft/blockHexoriumHatch/blockHexoriumHatchWhite01
block:id=%blockHexoriumHatchWhiteGreen,data=8,stdrot=true,transparency=TRANSPARENT,face0-1=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch06,face2-5=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch10
block:id=%blockHexoriumHatchWhiteGreen,data=9,stdrot=true,transparency=TRANSPARENT,face0-1=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch07,face2-5=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch10
block:id=%blockHexoriumHatchWhiteGreen,data=10,stdrot=true,transparency=TRANSPARENT,face0-1=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch08,face2-5=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch10
block:id=%blockHexoriumHatchWhiteGreen,data=11,stdrot=true,transparency=TRANSPARENT,face0-1=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch09,face2-5=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch10
block:id=%blockHexoriumHatchWhiteGreen,data=12,stdrot=true,transparency=TRANSPARENT,face0-1=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch10,face2-3=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch06,face4-5=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch10
block:id=%blockHexoriumHatchWhiteGreen,data=13,stdrot=true,transparency=TRANSPARENT,face0-3=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch10,face4-5=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch06
block:id=%blockHexoriumHatchWhiteGreen,data=14,stdrot=true,transparency=TRANSPARENT,face0-1=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch10,face2-3=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch06,face4-5=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch10
block:id=%blockHexoriumHatchWhiteGreen,data=15,stdrot=true,transparency=TRANSPARENT,face0-3=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch10,face4-5=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch06

# %blockHexoriumHatchWhiteTurquoise:* (blockHexoriumHatchWhiteTurquoise), render=com.celestek.hexcraft.client.renderer.HexModelRendererHatch(CUSTOM), opaque=false,cls=com.celestek.hexcraft.block.BlockHexoriumHatch
block:id=%blockHexoriumHatchWhiteTurquoise,data=0,stdrot=true,transparency=TRANSPARENT,face0-1=0:hexcraft/blockHexoriumHatch/blockHexoriumHatchWhite01,face2-5=0:hexcraft/blockHexoriumHatch/blockHexoriumHatchWhite05
block:id=%blockHexoriumHatchWhiteTurquoise,data=1,stdrot=true,transparency=TRANSPARENT,face0-1=0:hexcraft/blockHexoriumHatch/blockHexoriumHatchWhite02,face2-5=0:hexcraft/blockHexoriumHatch/blockHexoriumHatchWhite05
block:id=%blockHexoriumHatchWhiteTurquoise,data=2,stdrot=true,transparency=TRANSPARENT,face0-1=0:hexcraft/blockHexoriumHatch/blockHexoriumHatchWhite03,face2-5=0:hexcraft/blockHexoriumHatch/blockHexoriumHatchWhite05
block:id=%blockHexoriumHatchWhiteTurquoise,data=3,stdrot=true,transparency=TRANSPARENT,face0-1=0:hexcraft/blockHexoriumHatch/blockHexoriumHatchWhite04,face2-5=0:hexcraft/blockHexoriumHatch/blockHexoriumHatchWhite05
block:id=%blockHexoriumHatchWhiteTurquoise,data=4,stdrot=true,transparency=TRANSPARENT,face0-1=0:hexcraft/blockHexoriumHatch/blockHexoriumHatchWhite05,face2-3=0:hexcraft/blockHexoriumHatch/blockHexoriumHatchWhite01,face4-5=0:hexcraft/blockHexoriumHatch/blockHexoriumHatchWhite05
block:id=%blockHexoriumHatchWhiteTurquoise,data=5,stdrot=true,transparency=TRANSPARENT,face0-3=0:hexcraft/blockHexoriumHatch/blockHexoriumHatchWhite05,face4-5=0:hexcraft/blockHexoriumHatch/blockHexoriumHatchWhite01
block:id=%blockHexoriumHatchWhiteTurquoise,data=6,stdrot=true,transparency=TRANSPARENT,face0-1=0:hexcraft/blockHexoriumHatch/blockHexoriumHatchWhite05,face2-3=0:hexcraft/blockHexoriumHatch/blockHexoriumHatchWhite01,face4-5=0:hexcraft/blockHexoriumHatch/blockHexoriumHatchWhite05
block:id=%blockHexoriumHatchWhiteTurquoise,data=7,stdrot=true,transparency=TRANSPARENT,face0-3=0:hexcraft/blockHexoriumHatch/blockHexoriumHatchWhite05,face4-5=0:hexcraft/blockHexoriumHatch/blockHexoriumHatchWhite01
block:id=%blockHexoriumHatchWhiteTurquoise,data=8,stdrot=true,transparency=TRANSPARENT,face0-1=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch06,face2-5=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch10
block:id=%blockHexoriumHatchWhiteTurquoise,data=9,stdrot=true,transparency=TRANSPARENT,face0-1=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch07,face2-5=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch10
block:id=%blockHexoriumHatchWhiteTurquoise,data=10,stdrot=true,transparency=TRANSPARENT,face0-1=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch08,face2-5=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch10
block:id=%blockHexoriumHatchWhiteTurquoise,data=11,stdrot=true,transparency=TRANSPARENT,face0-1=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch09,face2-5=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch10
block:id=%blockHexoriumHatchWhiteTurquoise,data=12,stdrot=true,transparency=TRANSPARENT,face0-1=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch10,face2-3=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch06,face4-5=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch10
block:id=%blockHexoriumHatchWhiteTurquoise,data=13,stdrot=true,transparency=TRANSPARENT,face0-3=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch10,face4-5=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch06
block:id=%blockHexoriumHatchWhiteTurquoise,data=14,stdrot=true,transparency=TRANSPARENT,face0-1=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch10,face2-3=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch06,face4-5=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch10
block:id=%blockHexoriumHatchWhiteTurquoise,data=15,stdrot=true,transparency=TRANSPARENT,face0-3=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch10,face4-5=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch06

# %blockHexoriumHatchWhiteCyan:* (blockHexoriumHatchWhiteCyan), render=com.celestek.hexcraft.client.renderer.HexModelRendererHatch(CUSTOM), opaque=false,cls=com.celestek.hexcraft.block.BlockHexoriumHatch
block:id=%blockHexoriumHatchWhiteCyan,data=0,stdrot=true,transparency=TRANSPARENT,face0-1=0:hexcraft/blockHexoriumHatch/blockHexoriumHatchWhite01,face2-5=0:hexcraft/blockHexoriumHatch/blockHexoriumHatchWhite05
block:id=%blockHexoriumHatchWhiteCyan,data=1,stdrot=true,transparency=TRANSPARENT,face0-1=0:hexcraft/blockHexoriumHatch/blockHexoriumHatchWhite02,face2-5=0:hexcraft/blockHexoriumHatch/blockHexoriumHatchWhite05
block:id=%blockHexoriumHatchWhiteCyan,data=2,stdrot=true,transparency=TRANSPARENT,face0-1=0:hexcraft/blockHexoriumHatch/blockHexoriumHatchWhite03,face2-5=0:hexcraft/blockHexoriumHatch/blockHexoriumHatchWhite05
block:id=%blockHexoriumHatchWhiteCyan,data=3,stdrot=true,transparency=TRANSPARENT,face0-1=0:hexcraft/blockHexoriumHatch/blockHexoriumHatchWhite04,face2-5=0:hexcraft/blockHexoriumHatch/blockHexoriumHatchWhite05
block:id=%blockHexoriumHatchWhiteCyan,data=4,stdrot=true,transparency=TRANSPARENT,face0-1=0:hexcraft/blockHexoriumHatch/blockHexoriumHatchWhite05,face2-3=0:hexcraft/blockHexoriumHatch/blockHexoriumHatchWhite01,face4-5=0:hexcraft/blockHexoriumHatch/blockHexoriumHatchWhite05
block:id=%blockHexoriumHatchWhiteCyan,data=5,stdrot=true,transparency=TRANSPARENT,face0-3=0:hexcraft/blockHexoriumHatch/blockHexoriumHatchWhite05,face4-5=0:hexcraft/blockHexoriumHatch/blockHexoriumHatchWhite01
block:id=%blockHexoriumHatchWhiteCyan,data=6,stdrot=true,transparency=TRANSPARENT,face0-1=0:hexcraft/blockHexoriumHatch/blockHexoriumHatchWhite05,face2-3=0:hexcraft/blockHexoriumHatch/blockHexoriumHatchWhite01,face4-5=0:hexcraft/blockHexoriumHatch/blockHexoriumHatchWhite05
block:id=%blockHexoriumHatchWhiteCyan,data=7,stdrot=true,transparency=TRANSPARENT,face0-3=0:hexcraft/blockHexoriumHatch/blockHexoriumHatchWhite05,face4-5=0:hexcraft/blockHexoriumHatch/blockHexoriumHatchWhite01
block:id=%blockHexoriumHatchWhiteCyan,data=8,stdrot=true,transparency=TRANSPARENT,face0-1=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch06,face2-5=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch10
block:id=%blockHexoriumHatchWhiteCyan,data=9,stdrot=true,transparency=TRANSPARENT,face0-1=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch07,face2-5=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch10
block:id=%blockHexoriumHatchWhiteCyan,data=10,stdrot=true,transparency=TRANSPARENT,face0-1=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch08,face2-5=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch10
block:id=%blockHexoriumHatchWhiteCyan,data=11,stdrot=true,transparency=TRANSPARENT,face0-1=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch09,face2-5=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch10
block:id=%blockHexoriumHatchWhiteCyan,data=12,stdrot=true,transparency=TRANSPARENT,face0-1=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch10,face2-3=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch06,face4-5=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch10
block:id=%blockHexoriumHatchWhiteCyan,data=13,stdrot=true,transparency=TRANSPARENT,face0-3=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch10,face4-5=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch06
block:id=%blockHexoriumHatchWhiteCyan,data=14,stdrot=true,transparency=TRANSPARENT,face0-1=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch10,face2-3=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch06,face4-5=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch10
block:id=%blockHexoriumHatchWhiteCyan,data=15,stdrot=true,transparency=TRANSPARENT,face0-3=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch10,face4-5=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch06

# %blockHexoriumHatchWhiteSkyBlue:* (blockHexoriumHatchWhiteSkyBlue), render=com.celestek.hexcraft.client.renderer.HexModelRendererHatch(CUSTOM), opaque=false,cls=com.celestek.hexcraft.block.BlockHexoriumHatch
block:id=%blockHexoriumHatchWhiteSkyBlue,data=0,stdrot=true,transparency=TRANSPARENT,face0-1=0:hexcraft/blockHexoriumHatch/blockHexoriumHatchWhite01,face2-5=0:hexcraft/blockHexoriumHatch/blockHexoriumHatchWhite05
block:id=%blockHexoriumHatchWhiteSkyBlue,data=1,stdrot=true,transparency=TRANSPARENT,face0-1=0:hexcraft/blockHexoriumHatch/blockHexoriumHatchWhite02,face2-5=0:hexcraft/blockHexoriumHatch/blockHexoriumHatchWhite05
block:id=%blockHexoriumHatchWhiteSkyBlue,data=2,stdrot=true,transparency=TRANSPARENT,face0-1=0:hexcraft/blockHexoriumHatch/blockHexoriumHatchWhite03,face2-5=0:hexcraft/blockHexoriumHatch/blockHexoriumHatchWhite05
block:id=%blockHexoriumHatchWhiteSkyBlue,data=3,stdrot=true,transparency=TRANSPARENT,face0-1=0:hexcraft/blockHexoriumHatch/blockHexoriumHatchWhite04,face2-5=0:hexcraft/blockHexoriumHatch/blockHexoriumHatchWhite05
block:id=%blockHexoriumHatchWhiteSkyBlue,data=4,stdrot=true,transparency=TRANSPARENT,face0-1=0:hexcraft/blockHexoriumHatch/blockHexoriumHatchWhite05,face2-3=0:hexcraft/blockHexoriumHatch/blockHexoriumHatchWhite01,face4-5=0:hexcraft/blockHexoriumHatch/blockHexoriumHatchWhite05
block:id=%blockHexoriumHatchWhiteSkyBlue,data=5,stdrot=true,transparency=TRANSPARENT,face0-3=0:hexcraft/blockHexoriumHatch/blockHexoriumHatchWhite05,face4-5=0:hexcraft/blockHexoriumHatch/blockHexoriumHatchWhite01
block:id=%blockHexoriumHatchWhiteSkyBlue,data=6,stdrot=true,transparency=TRANSPARENT,face0-1=0:hexcraft/blockHexoriumHatch/blockHexoriumHatchWhite05,face2-3=0:hexcraft/blockHexoriumHatch/blockHexoriumHatchWhite01,face4-5=0:hexcraft/blockHexoriumHatch/blockHexoriumHatchWhite05
block:id=%blockHexoriumHatchWhiteSkyBlue,data=7,stdrot=true,transparency=TRANSPARENT,face0-3=0:hexcraft/blockHexoriumHatch/blockHexoriumHatchWhite05,face4-5=0:hexcraft/blockHexoriumHatch/blockHexoriumHatchWhite01
block:id=%blockHexoriumHatchWhiteSkyBlue,data=8,stdrot=true,transparency=TRANSPARENT,face0-1=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch06,face2-5=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch10
block:id=%blockHexoriumHatchWhiteSkyBlue,data=9,stdrot=true,transparency=TRANSPARENT,face0-1=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch07,face2-5=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch10
block:id=%blockHexoriumHatchWhiteSkyBlue,data=10,stdrot=true,transparency=TRANSPARENT,face0-1=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch08,face2-5=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch10
block:id=%blockHexoriumHatchWhiteSkyBlue,data=11,stdrot=true,transparency=TRANSPARENT,face0-1=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch09,face2-5=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch10
block:id=%blockHexoriumHatchWhiteSkyBlue,data=12,stdrot=true,transparency=TRANSPARENT,face0-1=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch10,face2-3=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch06,face4-5=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch10
block:id=%blockHexoriumHatchWhiteSkyBlue,data=13,stdrot=true,transparency=TRANSPARENT,face0-3=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch10,face4-5=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch06
block:id=%blockHexoriumHatchWhiteSkyBlue,data=14,stdrot=true,transparency=TRANSPARENT,face0-1=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch10,face2-3=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch06,face4-5=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch10
block:id=%blockHexoriumHatchWhiteSkyBlue,data=15,stdrot=true,transparency=TRANSPARENT,face0-3=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch10,face4-5=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch06

# %blockHexoriumHatchWhiteBlue:* (blockHexoriumHatchWhiteBlue), render=com.celestek.hexcraft.client.renderer.HexModelRendererHatch(CUSTOM), opaque=false,cls=com.celestek.hexcraft.block.BlockHexoriumHatch
block:id=%blockHexoriumHatchWhiteBlue,data=0,stdrot=true,transparency=TRANSPARENT,face0-1=0:hexcraft/blockHexoriumHatch/blockHexoriumHatchWhite01,face2-5=0:hexcraft/blockHexoriumHatch/blockHexoriumHatchWhite05
block:id=%blockHexoriumHatchWhiteBlue,data=1,stdrot=true,transparency=TRANSPARENT,face0-1=0:hexcraft/blockHexoriumHatch/blockHexoriumHatchWhite02,face2-5=0:hexcraft/blockHexoriumHatch/blockHexoriumHatchWhite05
block:id=%blockHexoriumHatchWhiteBlue,data=2,stdrot=true,transparency=TRANSPARENT,face0-1=0:hexcraft/blockHexoriumHatch/blockHexoriumHatchWhite03,face2-5=0:hexcraft/blockHexoriumHatch/blockHexoriumHatchWhite05
block:id=%blockHexoriumHatchWhiteBlue,data=3,stdrot=true,transparency=TRANSPARENT,face0-1=0:hexcraft/blockHexoriumHatch/blockHexoriumHatchWhite04,face2-5=0:hexcraft/blockHexoriumHatch/blockHexoriumHatchWhite05
block:id=%blockHexoriumHatchWhiteBlue,data=4,stdrot=true,transparency=TRANSPARENT,face0-1=0:hexcraft/blockHexoriumHatch/blockHexoriumHatchWhite05,face2-3=0:hexcraft/blockHexoriumHatch/blockHexoriumHatchWhite01,face4-5=0:hexcraft/blockHexoriumHatch/blockHexoriumHatchWhite05
block:id=%blockHexoriumHatchWhiteBlue,data=5,stdrot=true,transparency=TRANSPARENT,face0-3=0:hexcraft/blockHexoriumHatch/blockHexoriumHatchWhite05,face4-5=0:hexcraft/blockHexoriumHatch/blockHexoriumHatchWhite01
block:id=%blockHexoriumHatchWhiteBlue,data=6,stdrot=true,transparency=TRANSPARENT,face0-1=0:hexcraft/blockHexoriumHatch/blockHexoriumHatchWhite05,face2-3=0:hexcraft/blockHexoriumHatch/blockHexoriumHatchWhite01,face4-5=0:hexcraft/blockHexoriumHatch/blockHexoriumHatchWhite05
block:id=%blockHexoriumHatchWhiteBlue,data=7,stdrot=true,transparency=TRANSPARENT,face0-3=0:hexcraft/blockHexoriumHatch/blockHexoriumHatchWhite05,face4-5=0:hexcraft/blockHexoriumHatch/blockHexoriumHatchWhite01
block:id=%blockHexoriumHatchWhiteBlue,data=8,stdrot=true,transparency=TRANSPARENT,face0-1=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch06,face2-5=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch10
block:id=%blockHexoriumHatchWhiteBlue,data=9,stdrot=true,transparency=TRANSPARENT,face0-1=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch07,face2-5=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch10
block:id=%blockHexoriumHatchWhiteBlue,data=10,stdrot=true,transparency=TRANSPARENT,face0-1=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch08,face2-5=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch10
block:id=%blockHexoriumHatchWhiteBlue,data=11,stdrot=true,transparency=TRANSPARENT,face0-1=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch09,face2-5=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch10
block:id=%blockHexoriumHatchWhiteBlue,data=12,stdrot=true,transparency=TRANSPARENT,face0-1=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch10,face2-3=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch06,face4-5=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch10
block:id=%blockHexoriumHatchWhiteBlue,data=13,stdrot=true,transparency=TRANSPARENT,face0-3=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch10,face4-5=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch06
block:id=%blockHexoriumHatchWhiteBlue,data=14,stdrot=true,transparency=TRANSPARENT,face0-1=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch10,face2-3=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch06,face4-5=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch10
block:id=%blockHexoriumHatchWhiteBlue,data=15,stdrot=true,transparency=TRANSPARENT,face0-3=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch10,face4-5=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch06

# %blockHexoriumHatchWhitePurple:* (blockHexoriumHatchWhitePurple), render=com.celestek.hexcraft.client.renderer.HexModelRendererHatch(CUSTOM), opaque=false,cls=com.celestek.hexcraft.block.BlockHexoriumHatch
block:id=%blockHexoriumHatchWhitePurple,data=0,stdrot=true,transparency=TRANSPARENT,face0-1=0:hexcraft/blockHexoriumHatch/blockHexoriumHatchWhite01,face2-5=0:hexcraft/blockHexoriumHatch/blockHexoriumHatchWhite05
block:id=%blockHexoriumHatchWhitePurple,data=1,stdrot=true,transparency=TRANSPARENT,face0-1=0:hexcraft/blockHexoriumHatch/blockHexoriumHatchWhite02,face2-5=0:hexcraft/blockHexoriumHatch/blockHexoriumHatchWhite05
block:id=%blockHexoriumHatchWhitePurple,data=2,stdrot=true,transparency=TRANSPARENT,face0-1=0:hexcraft/blockHexoriumHatch/blockHexoriumHatchWhite03,face2-5=0:hexcraft/blockHexoriumHatch/blockHexoriumHatchWhite05
block:id=%blockHexoriumHatchWhitePurple,data=3,stdrot=true,transparency=TRANSPARENT,face0-1=0:hexcraft/blockHexoriumHatch/blockHexoriumHatchWhite04,face2-5=0:hexcraft/blockHexoriumHatch/blockHexoriumHatchWhite05
block:id=%blockHexoriumHatchWhitePurple,data=4,stdrot=true,transparency=TRANSPARENT,face0-1=0:hexcraft/blockHexoriumHatch/blockHexoriumHatchWhite05,face2-3=0:hexcraft/blockHexoriumHatch/blockHexoriumHatchWhite01,face4-5=0:hexcraft/blockHexoriumHatch/blockHexoriumHatchWhite05
block:id=%blockHexoriumHatchWhitePurple,data=5,stdrot=true,transparency=TRANSPARENT,face0-3=0:hexcraft/blockHexoriumHatch/blockHexoriumHatchWhite05,face4-5=0:hexcraft/blockHexoriumHatch/blockHexoriumHatchWhite01
block:id=%blockHexoriumHatchWhitePurple,data=6,stdrot=true,transparency=TRANSPARENT,face0-1=0:hexcraft/blockHexoriumHatch/blockHexoriumHatchWhite05,face2-3=0:hexcraft/blockHexoriumHatch/blockHexoriumHatchWhite01,face4-5=0:hexcraft/blockHexoriumHatch/blockHexoriumHatchWhite05
block:id=%blockHexoriumHatchWhitePurple,data=7,stdrot=true,transparency=TRANSPARENT,face0-3=0:hexcraft/blockHexoriumHatch/blockHexoriumHatchWhite05,face4-5=0:hexcraft/blockHexoriumHatch/blockHexoriumHatchWhite01
block:id=%blockHexoriumHatchWhitePurple,data=8,stdrot=true,transparency=TRANSPARENT,face0-1=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch06,face2-5=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch10
block:id=%blockHexoriumHatchWhitePurple,data=9,stdrot=true,transparency=TRANSPARENT,face0-1=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch07,face2-5=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch10
block:id=%blockHexoriumHatchWhitePurple,data=10,stdrot=true,transparency=TRANSPARENT,face0-1=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch08,face2-5=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch10
block:id=%blockHexoriumHatchWhitePurple,data=11,stdrot=true,transparency=TRANSPARENT,face0-1=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch09,face2-5=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch10
block:id=%blockHexoriumHatchWhitePurple,data=12,stdrot=true,transparency=TRANSPARENT,face0-1=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch10,face2-3=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch06,face4-5=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch10
block:id=%blockHexoriumHatchWhitePurple,data=13,stdrot=true,transparency=TRANSPARENT,face0-3=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch10,face4-5=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch06
block:id=%blockHexoriumHatchWhitePurple,data=14,stdrot=true,transparency=TRANSPARENT,face0-1=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch10,face2-3=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch06,face4-5=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch10
block:id=%blockHexoriumHatchWhitePurple,data=15,stdrot=true,transparency=TRANSPARENT,face0-3=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch10,face4-5=0:hexcraft/blockHexoriumHatch/blockHexoriumHatch06

# %blockHexoriumHatchWhiteMagenta:* (blockHexoriumHatchWhiteMagenta), render=com.celestek.hexcraft.client.renderer.HexModelRendererHatch(CUSTOM), opaque=false,cls=com.celestek.hexcraft.block.BlockHexoriumHatch
